# isotropic block texture
bedrock = AssetsManager.get_blocks_path('isotropic/bedrock.png')
brick = AssetsManager.get_blocks_path('isotropic/brick.png')
coal_ore = AssetsManager.get_blocks_path('isotropic/coal_ore.png')
cobblestone = AssetsManager.get_blocks_path('isotropic/cobblestone.png')
cobblestone_mossy = AssetsManager.get_blocks_path('isotropic/cobblestone_mossy.png')
command_block = AssetsManager.get_blocks_path('isotropic/command_block.png')
concrete_black = AssetsManager.get_blocks_path('isotropic/concrete_black.png')
concrete_blue = AssetsManager.get_blocks_path('isotropic/concrete_blue.png')
concrete_brown = AssetsManager.get_blocks_path('isotropic/concrete_brown.png')
concrete_cyan = AssetsManager.get_blocks_path('isotropic/concrete_cyan.png')
concrete_gray = AssetsManager.get_blocks_path('isotropic/concrete_gray.png')
concrete_green = AssetsManager.get_blocks_path('isotropic/concrete_green.png')
concrete_light_blue = AssetsManager.get_blocks_path('isotropic/concrete_light_blue.png')
concrete_lime = AssetsManager.get_blocks_path('isotropic/concrete_lime.png')
concrete_magenta = AssetsManager.get_blocks_path('isotropic/concrete_magenta.png')
concrete_orange = AssetsManager.get_blocks_path('isotropic/concrete_orange.png')
concrete_pink = AssetsManager.get_blocks_path('isotropic/concrete_pink.png')
concrete_purple = AssetsManager.get_blocks_path('isotropic/concrete_purple.png')
concrete_red = AssetsManager.get_blocks_path('isotropic/concrete_red.png')
concrete_silver = AssetsManager.get_blocks_path('isotropic/concrete_silver.png')
concrete_white = AssetsManager.get_blocks_path('isotropic/concrete_white.png')
concrete_yellow = AssetsManager.get_blocks_path('isotropic/concrete_yellow.png')
diamond_block = AssetsManager.get_blocks_path('isotropic/diamond_block.png')
diamond_ore = AssetsManager.get_blocks_path('isotropic/diamond_ore.png')
dirt = AssetsManager.get_blocks_path('isotropic/dirt.png')
emerald_block = AssetsManager.get_blocks_path('isotropic/emerald_block.png')
ender_chest_front = AssetsManager.get_blocks_path('isotropic/ender_chest_front.png')
ender_chest_side = AssetsManager.get_blocks_path('isotropic/ender_chest_side.png')
ender_chest_top = AssetsManager.get_blocks_path('isotropic/ender_chest_top.png')
end_stone = AssetsManager.get_blocks_path('isotropic/end_stone.png')
glowing_obsidian = AssetsManager.get_blocks_path('isotropic/glowing_obsidian.png')
glowstone = AssetsManager.get_blocks_path('isotropic/glowstone.png')
gold_block = AssetsManager.get_blocks_path('isotropic/gold_block.png')
gold_ore = AssetsManager.get_blocks_path('isotropic/gold_ore.png')
gravel = AssetsManager.get_blocks_path('isotropic/gravel.png')
iron_block = AssetsManager.get_blocks_path('isotropic/iron_block.png')
iron_ore = AssetsManager.get_blocks_path('isotropic/iron_ore.png')
lapis_ore = AssetsManager.get_blocks_path('isotropic/lapis_ore.png')
mob_spawner = AssetsManager.get_blocks_path('isotropic/mob_spawner.png')
nether_brick = AssetsManager.get_blocks_path('isotropic/nether_brick.png')
planks_acacia = AssetsManager.get_blocks_path('isotropic/planks_acacia.png')
planks_big_oak = AssetsManager.get_blocks_path('isotropic/planks_big_oak.png')
planks_birch = AssetsManager.get_blocks_path('isotropic/planks_birch.png')
planks_jungle = AssetsManager.get_blocks_path('isotropic/planks_jungle.png')
planks_oak = AssetsManager.get_blocks_path('isotropic/planks_oak.png')
planks_spruce = AssetsManager.get_blocks_path('isotropic/planks_spruce.png')
quartz_block_side = AssetsManager.get_blocks_path('isotropic/quartz_block_side.png')
quartz_ore = AssetsManager.get_blocks_path('isotropic/quartz_ore.png')
redstone_block = AssetsManager.get_blocks_path('isotropic/redstone_block.png')
redstone_ore = AssetsManager.get_blocks_path('isotropic/redstone_ore.png')
red_sand = AssetsManager.get_blocks_path('isotropic/red_sand.png')
sand = AssetsManager.get_blocks_path('isotropic/sand.png')
stone = AssetsManager.get_blocks_path('isotropic/stone.png')
stonebrick = AssetsManager.get_blocks_path('isotropic/stonebrick.png')
stonebrick_carved = AssetsManager.get_blocks_path('isotropic/stonebrick_carved.png')
stonebrick_cracked = AssetsManager.get_blocks_path('isotropic/stonebrick_cracked.png')
stonebrick_mossy = AssetsManager.get_blocks_path('isotropic/stonebrick_mossy.png')
stone_slab_side = AssetsManager.get_blocks_path('isotropic/stone_slab_side.png')
wool_colored_black = AssetsManager.get_blocks_path('isotropic/wool_colored_black.png')
wool_colored_blue = AssetsManager.get_blocks_path('isotropic/wool_colored_blue.png')
wool_colored_brown = AssetsManager.get_blocks_path('isotropic/wool_colored_brown.png')
wool_colored_cyan = AssetsManager.get_blocks_path('isotropic/wool_colored_cyan.png')
wool_colored_gray = AssetsManager.get_blocks_path('isotropic/wool_colored_gray.png')
wool_colored_green = AssetsManager.get_blocks_path('isotropic/wool_colored_green.png')
wool_colored_light_blue = AssetsManager.get_blocks_path('isotropic/wool_colored_light_blue.png')
wool_colored_lime = AssetsManager.get_blocks_path('isotropic/wool_colored_lime.png')
wool_colored_magenta = AssetsManager.get_blocks_path('isotropic/wool_colored_magenta.png')
wool_colored_orange = AssetsManager.get_blocks_path('isotropic/wool_colored_orange.png')
wool_colored_pink = AssetsManager.get_blocks_path('isotropic/wool_colored_pink.png')
wool_colored_purple = AssetsManager.get_blocks_path('isotropic/wool_colored_purple.png')
wool_colored_red = AssetsManager.get_blocks_path('isotropic/wool_colored_red.png')
wool_colored_silver = AssetsManager.get_blocks_path('isotropic/wool_colored_silver.png')
wool_colored_white = AssetsManager.get_blocks_path('isotropic/wool_colored_white.png')
wool_colored_yellow = AssetsManager.get_blocks_path('isotropic/wool_colored_yellow.png')
